Name,Concentration,Per,Form,Usual,MindosePerKg,MaxdosePerKg,Kgnocalculate,mgbyKg,Age,mg for age,ml for age,MaxDosePerDay,Interval,Age approval,Age/Weight,Per,Rule for interval,
Amoxicillin,250,5 ml,Syrup/Susp.,Usual,25,50,,,,,,2000,"2,3",0 year,by Weight,Per Day,OD,1 time/day
,500,cap,Tab/Cap,High,80,90,,,,,,,,,,,BID,2 time/day
"Amoxicillin/
Clavulanic acid",200,5 ml,Syrup/Susp.,Usual,25,50,,,,,,2000,2,1 month,by Weight,Per Day,TID,3 time/day
,400,5 ml,Syrup/Susp.,High,80,90,,,,,,,,,,,QID,4 time/day
,600,5 ml,Syrup/Susp.,,,,,,,,,,,,,,,
,875,tab,Tab/Cap,,,,,,,,,,,,,,Result for dose,Calculate as
Azithromycin,200,5 ml,Syrup/Susp.,Usual,10,15,,,,,,500,1,6 month,by Weight,Per Day,Syrup/Susp.,ml
,250,cap,Tab/Cap,,,,,,,,,,,,,,Tab,"0.25, 0.5, 0.75, 1 tab"
Cloxacillin,125,5 ml,Syrup/Susp.,Usual,25,50,,,,,,2000,4,,by Weight,Per Day,Cap,Cap
,,,,High,50,100,,,,,,,,,,,Injection,mg or g as calculated
Cephalexin,125,5 ml,Syrup/Susp.,Usual,25,50,,,,,,4000,"2,4",1 year,by Weight,Per Day,,
,500,cap,Tab/Cap,High,75,100,,,,,,,,,,,,
Cefixime,100,5 ml,Syrup/Susp.,Usual,8,,,,,,,400,"1,2",6 month,by Weight,Per Day,,
Cefdinir,125,5 ml,Syrup/Susp.,Usual,14,,,,,,,600,"1,2",6 month,by Weight,Per Day,,
,100,cap,Tab/Cap,,,,,,,,,,,,,,,
Cefditoren,50,sac,Sachet,Usual,9,18,,,,,,800,"2,3",,by Weight,Per Day,,
,200,tab,Tab/Cap,,,,,,,,,,,,,,,
Cefazolin,1000,vial,Injection,Usual,25,50,,,,,,6000,"3,4",0 year,by Weight,Per Day,,
